[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:36.150(5.5)? [39m    uspto_group_art_unit: 1733,
[34mI20161226-16:33:36.150(5.5)? [39m    ft_cpc: 'F27B 3/065 (20130101); F27B 3/19 (20130101); F27D 3/1536 (20130101)',
[34mI20161226-16:33:36.150(5.5)? [39m    ft_inventor: 'Kephart; Robert M. (Athens, AL), Phillips; Kenneth R. (Athens, AL), Huff; Steven G. (Decatur, AL), Defoor; Kevin J. (Haleyville, AL), Cox; Samuel R. (Florence, AL), Lewis; Buford D. (Tuscumbia, AL), Proctor; Scotty R. (Decatur, AL)',
[34mI20161226-16:33:36.150(5.5)? [39m    ti_inventor: 'Kephart, Robert M. | Phillips, Kenneth R. | Huff, Steven G. | Defoor, Kevin J. | Cox, Samuel R. | Lewis, Buford D. | Proctor, Scotty R.',
[34mI20161226-16:33:36.150(5.5)? [39m    ft_ipc: 'F27D 99/00 (20100101); F27D 3/15 (20060101); F27B 3/06 (20060101); F27B 3/19 (20060101)',
[34mI20161226-16:33:36.150(5.5)? [39m    ti_ipc: 'F27',
[34mI20161226-16:33:36.150(5.5)? [39m    ft_us_class: '1/1\t',
[34mI20161226-16:33:36.151(5.5)? [39m    ft_assignee: 'Nucor Corporation (Charlotte, NC)',
[34mI20161226-16:33:36.151(5.5)? [39m    ti_examiner: 'Kastler, Scott',
[34mI20161226-16:33:36.151(5.5)? [39m    r_concept: 'Steelmaking;Trunnion;Furnace;Oil refinery;Automatic transmission;Plunger;Sand;Chimney;Electric motor;Tap dance;Assembly language;Kinematics;Pneumatic cylinder;Tap (valve);Sandpaper;Chute (gravity)',
[34mI20161226-16:33:36.151(5.5)? [39m    r_keyword: 'sanding hopper;chimney door;tap hole;hopper assembly;chimney hole;sand dispenser;actuated;supplying sand;automatic sanding;component with respect',
[34mI20161226-16:33:36.151(5.5)? [39m    ti_inpadoc: 'US9052144B2 | US20130320601A1',
[34mI20161226-16:33:36.151(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.151(5.5)? [39m  { input: 9238653,
[34mI20161226-16:33:36.152(5.5)? [39m    uspto_app_no: '13/499031',
[34mI20161226-16:33:36.152(5.5)? [39m    uspto_pat_no: 9238653,
[34mI20161226-16:33:36.152(5.5)? [39m    avg_oar_time: 91,
[34mI20161226-16:33:36.152(5.5)? [39m    uspto_pub_no: 'US 20120302586 A1',
[34mI20161226-16:33:36.152(5.5)? [39m    uspto_customer_name: 'SALIWANCHIK, LLOYD & EISENSCHENK',
[34mI20161226-16:33:36.152(5.5)? [39m    uspto_customer_no: 23557,
[34mI20161226-16:33:36.153(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:36.153(5.5)? [39m    ctnf_dates: '2014-09-11|\t',
[34mI20161226-16:33:36.153(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.153(5.5)? [39m    ctfr_dates: '2015-03-31|\t',
[34mI20161226-16:33:36.153(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:36.153(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.153(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.153(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.154(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.154(5.5)? [39m    noa_dates: '2015-09-02|\t',
[34mI20161226-16:33:36.154(5.5)? [39m    ids_count: 4,
[34mI20161226-16:33:36.154(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.154(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:36.154(5.5)? [39m    re_ctnf_dates: '2014-12-11|\t',
[34mI20161226-16:33:36.154(5.5)? [39m    ane_count: 1,
[34mI20161226-16:33:36.154(5.5)? [39m    ane_dates: '2015-06-30|\t',
[34mI20161226-16:33:36.155(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:36.155(5.5)? [39m    sa_count: 1,
[34mI20161226-16:33:36.155(5.5)? [39m    sa_dates: '2015-07-24|\t',
[34mI20161226-16:33:36.155(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.155(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.155(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.155(5.5)? [39m    int_sum_ex_count: 1,
[34mI20161226-16:33:36.156(5.5)? [39m    int_sum_ex_dates: '2015-09-02|\t',
[34mI20161226-16:33:36.156(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_app_date: '2012-08-10\t',
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_pat_date: '2016-01-19\t',
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_pub_date: '2012-11-29\t',
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_legal_status_date: '2015-12-29\t',
[34mI20161226-16:33:36.156(5.5)? [39m    uspto_title: 'ANTIMALARIAL AGENTS THAT ARE INHIBITORS OF DIHYDROOROTATE DEHYDROGENASE',
[34mI20161226-16:33:36.157(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.157(5.5)? [39m    uspto_attorney_docket_no: 'R.C.146',
[34mI20161226-16:33:36.157(5.5)? [39m    uspto_conf_no: 5191,
[34mI20161226-16:33:36.157(5.5)? [39m    uspto_group_art_unit: 1624,
[34mI20161226-16:33:36.157(5.5)? [39m    ft_cpc: 'C07D 487/04 (20130101)',
[34mI20161226-16:33:36.157(5.5)? [39m    ft_inventor: 'Rathod; Pradipsinh K. (Seattle, WA), Floyd; David (Pennington, NJ), Burrows; Jeremy (Geneva, CH), Marwaha; Alka (Seattle, WA), Gujjar; Ramesh (Seattle, WA), Coteron-Lopez; Jose (Madrid, ES), Phillips; Margaret (Dallas, TX), Charman; Susan A. (Victoria, AU), Matthews; David (Encinitas, CA)',
[34mI20161226-16:33:36.157(5.5)? [39m    ti_inventor: 'Rathod, Pradipsinh K. | Floyd, David | Burrows, Jeremy | Marwaha, Alka | Gujjar, Ramesh | Coteron-Lopez, Jose | Phillips, Margaret | Charman, Susan A. | Matthews, David',
[34mI20161226-16:33:36.158(5.5)? [39m    ft_ipc: 'C07D 487/04 (20060101); A61K 31/519 (20060101); A61P 33/06 (20060101)',
[34mI20161226-16:33:36.158(5.5)? [39m    ti_ipc: 'C07, A61',
[34mI20161226-16:33:36.158(5.5)? [39m    ft_us_class: '1/1\t',
[34mI20161226-16:33:36.158(5.5)? [39m    ft_assignee: 'BOARD OF REGENTS, THE UNIVERSITY OF TEXAS SYSTEM (Austin, TX) MMV MEDICINES FOR MALARIA VENTURE (Geneva, CH) UNIVERSITY OF WASHINGTON (Seattle, WA)',
[34mI20161226-16:33:36.158(5.5)? [39m    ti_examiner: 'Moore, Susanna',
[34mI20161226-16:33:36.158(5.5)? [39m    r_concept: 'Organic chemistry;Amine;Heterocyclic compound;Petroleum;Chemical synthesis;Catalysis;Dimethyl sulfoxide;Solvent;Trifluoromethyl;Halogenation;Chemical bond;Mole (unit);Phosphoryl chloride;Stereoisomerism;Tautomer;Prodrug;Millilitre;Dihydroorotate dehydrogenase;Redox;Hydrocarbon',
[34mI20161226-16:33:36.158(5.5)? [39m    r_keyword: 'aryl group;pharmaceutically acceptable;dihydroorotate dehydrogenase;synthesis;reaction;parasite;phenyl;haloalkyl;salts;cycloalkyl group',
[34mI20161226-16:33:36.159(5.5)? [39m    ti_inpadoc: 'US9238653B2 | CA2775354A1 | CN102741255A | CN102741255B | DK2483274T3 | EP2483274A2 | EP2483274A4 | EP2483274B1 | ES2527835T3 | HK1174639A1 | HRP20150066T1 | JP05818266B2 | JP2013506004A | PT2483274E | SI2483274T1 | SMT201500071B | US20120302586A1 | WO2011041304A2 | WO2011041304A3',
[34mI20161226-16:33:36.159(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.159(5.5)? [39m  { input: 9256349,
[34mI20161226-16:33:36.159(5.5)? [39m    uspto_app_no: '13/467841',
[34mI20161226-16:33:36.159(5.5)? [39m    uspto_pat_no: 9256349,
[34mI20161226-16:33:36.159(5.5)? [39m    avg_oar_time: 118,
[34mI20161226-16:33:36.159(5.5)? [39m    uspto_pub_no: 'US 20130305187 A1',
[34mI20161226-16:33:36.160(5.5)? [39m    uspto_customer_name: 'Microsoft Technology Licensing, LLC',
[34mI20161226-16:33:36.160(5.5)? [39m    uspto_customer_no: 127265,
[34mI20161226-16:33:36.160(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.160(5.5)? [39m    ctnf_dates: '2015-02-26|2014-02-28|\t',
[34mI20161226-16:33:36.160(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.160(5.5)? [39m    ctfr_dates: '2014-07-25|\t',
[34mI20161226-16:33:36.161(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.161(5.5)? [39m    rce_dates: '2014-12-22|\t',
[34mI20161226-16:33:36.161(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.161(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.161(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:36.161(5.5)? [39m    noa_count: 2,
[34mI20161226-16:33:36.161(5.5)? [39m    noa_dates: '2015-11-17|2015-09-25|\t',
[34mI20161226-16:33:36.162(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.162(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.162(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.162(5.5)? [39m    re_ctnf_dates: '2015-06-22|2014-05-27|\t',
[34mI20161226-16:33:36.162(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.162(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.162(5.5)? [39m    amsb_dates: '2014-12-22|\t',
[34mI20161226-16:33:36.163(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.163(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.163(5.5)? [39m    int_app_count: 1,
[34mI20161226-16:33:36.163(5.5)? [39m    int_app_dates: 'undefined2014-12-22|\t',
[34mI20161226-16:33:36.163(5.5)? [39m    int_sum_app_dates: '2014-11-26|\t',
[34mI20161226-16:33:36.163(5.5)? [39m    int_sum_ex_count: 2,
[34mI20161226-16:33:36.163(5.5)? [39m    int_sum_ex_dates: '2015-11-17|2015-09-25|\t',
[34mI20161226-16:33:36.163(5.5)? [39m    uspto_app_date: '2012-05-09\t',
[34mI20161226-16:33:36.163(5.5)? [39m    uspto_pat_date: '2016-02-09\t',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_pub_date: '2013-11-14\t',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_legal_status_date: '2016-01-20\t',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_title: 'USER-RESIZABLE ICONS',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_attorney_docket_no: '3382-89046-01',
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_conf_no: 9519,
[34mI20161226-16:33:36.164(5.5)? [39m    uspto_group_art_unit: 2142,
[34mI20161226-16:33:36.165(5.5)? [39m    ft_cpc: 'G06F 3/04817 (20130101); G06F 3/0416 (20130101); G06F 3/0481 (20130101); G06F 3/04883 (20130101); G06F 3/04842 (20130101); G06F 3/04845 (20130101); G06F 3/0485 (20130101); G06F 5/012 (20130101); G06F 21/36 (20130101); G06F 3/041 (20130101); G06F 3/0482 (20130101); G06F 8/34 (20130101); G06F 9/30032 (20130101)',
[34mI20161226-16:33:36.165(5.5)? [39m    ft_inventor: 'Phillips; Joshua (Seattle, WA), Glein; Christopher A. (Seattle, WA), Manlapaz; Rhon (Bellevue, WA)',
[34mI20161226-16:33:36.165(5.5)? [39m    ti_inventor: 'Phillips, Joshua | Glein, Christopher A. | Manlapaz, Rhon',
[34mI20161226-16:33:36.165(5.5)? [39m    ft_ipc: 'G06F 3/048 (20130101); G06F 3/041 (20060101); G06F 3/0481 (20130101); G06F 21/36 (20130101); G06F 3/0482 (20130101); G06F 9/30 (20060101); G06F 9/44 (20060101); G06F 5/01 (20060101); G06F 3/0485 (20130101)',
[34mI20161226-16:33:36.165(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.165(5.5)? [39m    ft_us_class: '1/1\t',
[34mI20161226-16:33:36.165(5.5)? [39m    ft_assignee: 'Microsoft Technology Licensing, LLC (Redmond, WA)',
[34mI20161226-16:33:36.165(5.5)? [39m    ti_examiner: 'Abdul-Ali, Omar / Nichols, Jennifer',
[34mI20161226-16:33:36.165(5.5)? [39m    r_concept: 'Mobile device;Application-specific integrated circuit;Telecommunication;Programmable logic device;Smartphone;User interface;Graphical user interface;Online game;Electromagnetism;Application programming interface;Video game;Electronic hardware;Natural user interface;Integrated circuit;Clientâ€“server model;Telecommunications network;Digital electronics;Video game console;Internet;Touchscreen',
[34mI20161226-16:33:36.166(5.5)? [39m    r_keyword: 'icon resizing mode;user resizable;display space;icon sizes;user interaction;display icons;mobile device;resolution or screen;resizing control;interaction with the icon',
[34mI20161226-16:33:36.166(5.5)? [39m    ti_inpadoc: 'US9256349B2 | TW201351259A | US20130305187A1 | US20160162164A1 | WO2013169517A1',
[34mI20161226-16:33:36.166(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.166(5.5)? [39m  { input: 9251268,
[34mI20161226-16:33:36.167(5.5)? [39m    uspto_app_no: '12/958167',
[34mI20161226-16:33:36.168(5.5)? [39m    uspto_pat_no: 9251268,
[34mI20161226-16:33:36.168(5.5)? [39m    avg_oar_time: 163.67,
[34mI20161226-16:33:36.168(5.5)? [39m    uspto_pub_no: 'US 20120144281 A1',
[34mI20161226-16:33:36.168(5.5)? [39m    uspto_customer_name: 'MICROSOFT CORPORATION',
[34mI20161226-16:33:36.168(5.5)? [39m    uspto_customer_no: 69316,
[34mI20161226-16:33:36.169(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.169(5.5)? [39m    ctnf_dates: '2014-10-03|2013-02-05|\t',
[34mI20161226-16:33:36.169(5.5)? [39m    ctfr_count: 1,
[34mI20161226-16:33:36.169(5.5)? [39m    ctfr_dates: '2013-09-11|\t',
[34mI20161226-16:33:36.169(5.5)? [39m    rce_count: 1,
[34mI20161226-16:33:36.169(5.5)? [39m    rce_dates: '2014-01-13|\t',
[34mI20161226-16:33:36.169(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.170(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.170(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.170(5.5)? [39m    xt_dates: '2014-01-13|\t',
[34mI20161226-16:33:36.170(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.170(5.5)? [39m    noa_dates: '2015-09-23|\t',
[34mI20161226-16:33:36.170(5.5)? [39m    ids_count: 4,
[34mI20161226-16:33:36.171(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:36.171(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.171(5.5)? [39m    re_ctnf_dates: '2015-06-16|2013-05-27|\t',
[34mI20161226-16:33:36.171(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:36.171(5.5)? [39m    amsb_count: 1,
[34mI20161226-16:33:36.171(5.5)? [39m    amsb_dates: '2014-01-13|\t',
[34mI20161226-16:33:36.172(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.172(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.172(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.172(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.172(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.172(5.5)? [39m    uspto_app_date: '2010-12-01\t',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_pat_date: '2016-02-02\t',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_pub_date: '2012-06-07\t',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_legal_status_date: '2016-01-13\t',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_title: 'AUTOMATED TARGET SPECIFIC FORMAT CONVERSION OF CONTEXT INFORMATION FROM A USER QUERY',
[34mI20161226-16:33:36.173(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.174(5.5)? [39m    uspto_attorney_docket_no: 331043.01,
[34mI20161226-16:33:36.174(5.5)? [39m    uspto_conf_no: 2524,
[34mI20161226-16:33:36.174(5.5)? [39m    uspto_group_art_unit: 2177,
[34mI20161226-16:33:36.174(5.5)? [39m    ft_cpc: 'G06F 17/30867 (20130101); G06F 17/30861 (20130101); G06F 17/3041 (20130101)',
[34mI20161226-16:33:36.174(5.5)? [39m    ft_inventor: 'Schechter; Greg (Seattle, WA), Rault; Severan Sylvain Jean-Michel (Redmond, WA), Wheeler; Graham Arthur (Redmond, WA), Deniel; Loic (Bellevue, WA), Waupotitsch; Roman (Redmond, WA), Ripsher; Lawrence Brian (Seattle, WA), Bhangar; Sameer Vijay (Seattle, WA), Quah; Hui Leng Caren (Bellevue, WA), Johnson; Jason Peter (Redmond, WA), Jiang; Zhaowei (Palo Alto, CA), Phillips; Marc Benjamin (Seattle, WA)',
[34mI20161226-16:33:36.174(5.5)? [39m    ti_inventor: 'Schechter, Greg | Rault, Severan Sylvain Jean-Michel | Wheeler, Graham Arthur | Deniel, Loic | Waupotitsch, Roman | Ripsher, Lawrence Brian | Bhangar, Sameer Vijay | Quah, Hui Leng Caren | Johnson, Jason Peter | Jiang, Zhaowei | Phillips, Marc Benjamin',
[34mI20161226-16:33:36.175(5.5)? [39m    ft_ipc: 'G06F 17/00 (20060101); G06F 17/30 (20060101)',
[34mI20161226-16:33:36.175(5.5)? [39m    ti_ipc: 'G06',
[34mI20161226-16:33:36.175(5.5)? [39m    ft_us_class: '1/1\t',
[34mI20161226-16:33:36.175(5.5)? [39m    ft_assignee: 'Microsoft Technology Licensing, LLC (Redmond, WA)',
[34mI20161226-16:33:36.175(5.5)? [39m    ti_examiner: 'Paula, Cesar / Zuberi, Mohammed-Ibrahim',
[34mI20161226-16:33:36.175(5.5)? [39m    r_concept: 'User interface;Web server;Graphical user interface;Telecommunication;Web search engine;Mobile device;Computer network;Database;Web search query;Information retrieval;Telecommunications network;Application programming interface;Mobile computing;Graphics processing unit;Electrical connector;Mobile phone;Electronic hardware;Hard disk drive;Computer data storage;Personal digital assistant',
[34mI20161226-16:33:36.175(5.5)? [39m    r_keyword: 'context transfer page;user of the mobile;mobile computing device;target specific format;search engine;interactions with the user;service web;provide context;pre populate;return link',
[34mI20161226-16:33:36.176(5.5)? [39m    ti_inpadoc: 'US9251268B2 | CN102521317A | CN102521317B | US20120144281A1 | WO2012074801A2 | WO2012074801A3',
[34mI20161226-16:33:36.176(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:36.176(5.5)? [39m  { input: 9273857,
[34mI20161226-16:33:36.176(5.5)? [39m    uspto_app_no: '13/000164',
[34mI20161226-16:33:36.176(5.5)? [39m    uspto_pat_no: 9273857,
[34mI20161226-16:33:36.176(5.5)? [39m    avg_oar_time: 105,
[34mI20161226-16:33:36.176(5.5)? [39m    uspto_pub_no: 'US 20110291617 A1',
[34mI20161226-16:33:36.177(5.5)? [39m    uspto_customer_name: 'MICHAEL, BEST & FRIEDRICH LLP (MT)',
[34mI20161226-16:33:36.177(5.5)? [39m    uspto_customer_no: 60840,
[34mI20161226-16:33:36.177(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:36.177(5.5)? [39m    ctnf_dates: '2015-02-05|2014-01-16|\t',
[34mI20161226-16:33:36.177(5.5)? [39m    ctfr_count: 2,
[34mI20161226-16:33:36.177(5.5)? [39m    ctfr_dates: '2015-05-15|2014-06-13|\t',
[34mI20161226-16:33:36.177(5.5)? [39m    rce_count: 2,
[34mI20161226-16:33:36.178(5.5)? [39m    rce_dates: '2015-10-13|2014-12-12|\t',
[34mI20161226-16:33:36.178(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:36.178(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:36.178(5.5)? [39m    xt_count: 1,
[34mI20161226-16:33:36.179(5.5)? [39m    xt_dates: '2011-08-23|\t',
[34mI20161226-16:33:36.179(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:36.179(5.5)? [39m    noa_dates: '2015-10-27|\t',
[34mI20161226-16:33:36.179(5.5)? [39m    ids_count: 2,
[34mI20161226-16:33:36.179(5.5)? [39m    ctav_count: 1,
[34mI20161226-16:33:36.180(5.5)? [39m    ctav_dates: '2014-11-03|\t',
[34mI20161226-16:33:36.180(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:36.180(5.5)? [39m    re_ctnf_dates: '2015-05-05|2014-04-16|\t',
[34mI20161226-16:33:36.180(5.5)? [39m    ane_count: 1,
[34mI20161226-16:33:36.181(5.5)? [39m    ane_dates: '2014-09-11|\t',
[34mI20161226-16:33:36.181(5.5)? [39m    amsb_count: 2,
[34mI20161226-16:33:36.181(5.5)? [39m    amsb_dates: '2015-10-13|2014-12-12|\t',
[34mI20161226-16:33:36.181(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:36.182(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:36.182(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:36.182(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:36.182(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:36.182(5.5)? [39m    uspto_app_date: '2011-08-23\t',
[34mI20161226-16:33:36.182(5.5)? [39m    uspto_pat_date: '2016-03-01\t',
[34mI20161226-16:33:36.182(5.5)? [39m    uspto_pub_date: '2011-12-01\t',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_legal_status_date: '2016-02-10\t',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_title: 'ELECTRICAL COMPONENT INCLUDING TOOL AND BATTERY CHARGER PORTS',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_attorney_docket_no: '066042-8002-01',
[34mI20161226-16:33:36.183(5.5)? [39m    uspto_conf_no: 1029,
[34mI20161226-16:33:36.184(5.5)? [39m    uspto_group_art_unit: 2859,
[34mI20161226-16:33:36.184(5.5)? [39m    ft_cpc: 'F04D 25/08 (20130101); F21L 14/02 (20130101); F21S 9/022 (20130101); F21V 21/406 (20130101); F04D 25/0673 (20130101); F21V 21/06 (20130101); F21W 2131/1005 (20130101); H02J 7/0042 (20130101)',
[34mI20161226-16:33:36.184(5.5)? [39m    ft_inventor: 'Rosenbecker; Jay (Menomonee Falls, WI), Durian; Gary L. (West Bend, WI), Johnson; Todd (Wauwatosa, WI), Burch; Wade (Wauwatosa, WI), Feldman; Joshua (Milwaukee, WI), Zick; Jonathan (Waukesha, WI), Phillips; Michael W. (Milwaukee, WI)',
[34mI20161226-16:33:36.185(5.5)? [39m    ti_inventor: 'Rosenbecker, Jay | Durian, Gary L. | Johnson, Todd | Burch, Wade | Feldman, Joshua | Zick, Jonathan | Phillips, Michael W.',
[34mI20161226-16:33:36.185(5.5)? [39m    ft_ipc: 'H01M 10/46 (20060101); F21S 9/02 (20060101); F21V 21/40 (20060101); F04D 25/08 (20060101); F21L 14/02 (20060101); F04D 25/06 (20060101); H02J 7/00 (20060101); F21V 21/06 (20060101)',
